STAR version=2.7.11b
STAR compilation time,server,dir=2024-08-16T23:28:19+02:00 smug14:/tmp/eb-build/STAR/2.7.11b/GCC-13.2.0/STAR-2.7.11b/source
STAR git: 
##### Command Line:
STAR --runThreadN 12 --runMode genomeGenerate --genomeDir /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index --genomeFastaFiles /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa --sjdbGTFfile /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf --limitGenomeGenerateRAM 115200000000 --genomeSAindexNbases 9 --sjdbOverhang 19 --genomeChrBinNbits 4
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    12     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index     ~RE-DEFINED
genomeFastaFiles              /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa        ~RE-DEFINED
sjdbGTFfile                   /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf     ~RE-DEFINED
limitGenomeGenerateRAM        115200000000     ~RE-DEFINED
genomeSAindexNbases           9     ~RE-DEFINED
sjdbOverhang                  19     ~RE-DEFINED
genomeChrBinNbits             4     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        12
genomeDir                         /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index
genomeFastaFiles                  /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa   
genomeSAindexNbases               9
genomeChrBinNbits                 4
limitGenomeGenerateRAM            115200000000
sjdbGTFfile                       /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf
sjdbOverhang                      19

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate      --runThreadN 12   --genomeDir /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index   --genomeFastaFiles /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa      --genomeSAindexNbases 9   --genomeChrBinNbits 4   --limitGenomeGenerateRAM 115200000000   --sjdbGTFfile /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf   --sjdbOverhang 19
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17715  "HDCRISPR_A_ENSG00000169718_4" chrStart: 566880
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17716  "HDCRISPR_A_ENSG00000167264_1" chrStart: 566912
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17717  "HDCRISPR_A_ENSG00000167264_2" chrStart: 566944
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17718  "HDCRISPR_A_ENSG00000167264_3" chrStart: 566976
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17719  "HDCRISPR_A_ENSG00000167264_4" chrStart: 567008
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17720  "HDCRISPR_A_ENSG00000141994_1" chrStart: 567040
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17721  "HDCRISPR_A_ENSG00000141994_2" chrStart: 567072
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17722  "HDCRISPR_A_ENSG00000141994_3" chrStart: 567104
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17723  "HDCRISPR_A_ENSG00000141994_4" chrStart: 567136
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17724  "HDCRISPR_A_ENSG00000105865_1" chrStart: 567168
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17725  "HDCRISPR_A_ENSG00000105865_2" chrStart: 567200
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17726  "HDCRISPR_A_ENSG00000105865_3" chrStart: 567232
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17727  "HDCRISPR_B_ENSG00000105865_1" chrStart: 567264
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17728  "HDCRISPR_A_ENSG00000120129_2" chrStart: 567296
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17729  "HDCRISPR_A_ENSG00000120129_4" chrStart: 567328
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17730  "HDCRISPR_B_ENSG00000120129_1" chrStart: 567360
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17731  "HDCRISPR_B_ENSG00000120129_2" chrStart: 567392
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17732  "HDCRISPR_A_ENSG00000143507_1" chrStart: 567424
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17733  "HDCRISPR_A_ENSG00000143507_2" chrStart: 567456
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17734  "HDCRISPR_A_ENSG00000143507_3" chrStart: 567488
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17735  "HDCRISPR_B_ENSG00000143507_1" chrStart: 567520
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17736  "HDCRISPR_A_ENSG00000144048_1" chrStart: 567552
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17737  "HDCRISPR_A_ENSG00000144048_3" chrStart: 567584
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17738  "HDCRISPR_A_ENSG00000144048_4" chrStart: 567616
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17739  "HDCRISPR_B_ENSG00000144048_1" chrStart: 567648
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17740  "HDCRISPR_A_ENSG00000081721_1" chrStart: 567680
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17741  "HDCRISPR_A_ENSG00000081721_2" chrStart: 567712
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17742  "HDCRISPR_A_ENSG00000081721_3" chrStart: 567744
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17743  "HDCRISPR_A_ENSG00000081721_4" chrStart: 567776
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17744  "HDCRISPR_A_ENSG00000079393_1" chrStart: 567808
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17745  "HDCRISPR_A_ENSG00000079393_2" chrStart: 567840
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17746  "HDCRISPR_A_ENSG00000079393_3" chrStart: 567872
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17747  "HDCRISPR_A_ENSG00000079393_4" chrStart: 567904
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17748  "HDCRISPR_A_ENSG00000276023_1" chrStart: 567936
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17749  "HDCRISPR_A_ENSG00000276023_3" chrStart: 567968
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17750  "HDCRISPR_A_ENSG00000276023_4" chrStart: 568000
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17751  "HDCRISPR_B_ENSG00000276023_1" chrStart: 568032
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17752  "HDCRISPR_A_ENSG00000149599_1" chrStart: 568064
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17753  "HDCRISPR_A_ENSG00000149599_3" chrStart: 568096
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17754  "HDCRISPR_B_ENSG00000149599_1" chrStart: 568128
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17755  "HDCRISPR_B_ENSG00000149599_2" chrStart: 568160
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17756  "HDCRISPR_A_ENSG00000111266_1" chrStart: 568192
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17757  "HDCRISPR_A_ENSG00000111266_3" chrStart: 568224
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17758  "HDCRISPR_B_ENSG00000111266_1" chrStart: 568256
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17759  "HDCRISPR_B_ENSG00000111266_2" chrStart: 568288
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17760  "HDCRISPR_A_ENSG00000167065_1" chrStart: 568320
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17761  "HDCRISPR_A_ENSG00000167065_3" chrStart: 568352
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17762  "HDCRISPR_A_ENSG00000167065_4" chrStart: 568384
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17763  "HDCRISPR_B_ENSG00000167065_1" chrStart: 568416
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17764  "HDCRISPR_A_ENSG00000162999_1" chrStart: 568448
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17765  "HDCRISPR_A_ENSG00000162999_3" chrStart: 568480
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17766  "HDCRISPR_A_ENSG00000162999_4" chrStart: 568512
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17767  "HDCRISPR_B_ENSG00000162999_1" chrStart: 568544
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17768  "HDCRISPR_A_ENSG00000158050_1" chrStart: 568576
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17769  "HDCRISPR_A_ENSG00000158050_2" chrStart: 568608
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17770  "HDCRISPR_A_ENSG00000158050_3" chrStart: 568640
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17771  "HDCRISPR_B_ENSG00000158050_2" chrStart: 568672
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17772  "HDCRISPR_A_ENSG00000189037_1" chrStart: 568704
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17773  "HDCRISPR_A_ENSG00000189037_2" chrStart: 568736
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17774  "HDCRISPR_A_ENSG00000189037_3" chrStart: 568768
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17775  "HDCRISPR_A_ENSG00000189037_4" chrStart: 568800
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17776  "HDCRISPR_A_ENSG00000112679_1" chrStart: 568832
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17777  "HDCRISPR_A_ENSG00000112679_2" chrStart: 568864
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17778  "HDCRISPR_A_ENSG00000112679_3" chrStart: 568896
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17779  "HDCRISPR_A_ENSG00000112679_4" chrStart: 568928
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17780  "HDCRISPR_A_ENSG00000158716_1" chrStart: 568960
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17781  "HDCRISPR_A_ENSG00000158716_2" chrStart: 568992
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17782  "HDCRISPR_A_ENSG00000158716_4" chrStart: 569024
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17783  "HDCRISPR_B_ENSG00000158716_2" chrStart: 569056
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17784  "HDCRISPR_A_ENSG00000133878_1" chrStart: 569088
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17785  "HDCRISPR_A_ENSG00000133878_2" chrStart: 569120
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17786  "HDCRISPR_A_ENSG00000133878_3" chrStart: 569152
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17787  "HDCRISPR_A_ENSG00000133878_4" chrStart: 569184
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17788  "HDCRISPR_A_ENSG00000198842_1" chrStart: 569216
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17789  "HDCRISPR_A_ENSG00000198842_2" chrStart: 569248
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17790  "HDCRISPR_A_ENSG00000198842_3" chrStart: 569280
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17791  "HDCRISPR_A_ENSG00000198842_4" chrStart: 569312
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17792  "HDCRISPR_A_ENSG00000188542_1" chrStart: 569344
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17793  "HDCRISPR_A_ENSG00000188542_2" chrStart: 569376
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17794  "HDCRISPR_A_ENSG00000188542_3" chrStart: 569408
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17795  "HDCRISPR_A_ENSG00000188542_4" chrStart: 569440
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17796  "HDCRISPR_A_ENSG00000108861_1" chrStart: 569472
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17797  "HDCRISPR_A_ENSG00000108861_3" chrStart: 569504
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17798  "HDCRISPR_A_ENSG00000108861_4" chrStart: 569536
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17799  "HDCRISPR_B_ENSG00000108861_1" chrStart: 569568
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17800  "HDCRISPR_A_ENSG00000120875_2" chrStart: 569600
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17801  "HDCRISPR_A_ENSG00000120875_3" chrStart: 569632
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17802  "HDCRISPR_A_ENSG00000120875_4" chrStart: 569664
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17803  "HDCRISPR_B_ENSG00000120875_1" chrStart: 569696
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17804  "HDCRISPR_A_ENSG00000138166_1" chrStart: 569728
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17805  "HDCRISPR_A_ENSG00000138166_2" chrStart: 569760
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17806  "HDCRISPR_A_ENSG00000138166_3" chrStart: 569792
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17807  "HDCRISPR_B_ENSG00000138166_1" chrStart: 569824
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17808  "HDCRISPR_A_ENSG00000139318_1" chrStart: 569856
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17809  "HDCRISPR_A_ENSG00000139318_2" chrStart: 569888
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17810  "HDCRISPR_A_ENSG00000139318_3" chrStart: 569920
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17811  "HDCRISPR_A_ENSG00000139318_4" chrStart: 569952
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17812  "HDCRISPR_A_ENSG00000164086_1" chrStart: 569984
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17813  "HDCRISPR_A_ENSG00000164086_2" chrStart: 570016
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17814  "HDCRISPR_A_ENSG00000164086_3" chrStart: 570048
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17815  "HDCRISPR_B_ENSG00000164086_1" chrStart: 570080
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17816  "HDCRISPR_A_ENSG00000184545_2" chrStart: 570112
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17817  "HDCRISPR_A_ENSG00000184545_3" chrStart: 570144
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17818  "HDCRISPR_A_ENSG00000184545_4" chrStart: 570176
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17819  "HDCRISPR_B_ENSG00000184545_1" chrStart: 570208
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17820  "HDCRISPR_A_ENSG00000130829_2" chrStart: 570240
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17821  "HDCRISPR_A_ENSG00000130829_3" chrStart: 570272
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17822  "HDCRISPR_B_ENSG00000130829_1" chrStart: 570304
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17823  "HDCRISPR_B_ENSG00000130829_2" chrStart: 570336
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17824  "HDCRISPR_A_ENSG00000128951_1" chrStart: 570368
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17825  "HDCRISPR_A_ENSG00000128951_2" chrStart: 570400
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17826  "HDCRISPR_A_ENSG00000128951_3" chrStart: 570432
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17827  "HDCRISPR_A_ENSG00000128951_4" chrStart: 570464
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17828  "Avana_DUX4_1" chrStart: 570496
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17829  "Avana_DUX4_2" chrStart: 570528
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17830  "Avana_DUX4_3" chrStart: 570560
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17831  "Avana_DUX4_4" chrStart: 570592
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17832  "HDCRISPR_A_ENSG00000258873_1" chrStart: 570624
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17833  "HDCRISPR_A_ENSG00000258873_3" chrStart: 570656
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17834  "HDCRISPR_B_ENSG00000258873_1" chrStart: 570688
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17835  "HDCRISPR_B_ENSG00000258873_2" chrStart: 570720
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17836  "HDCRISPR_A_ENSG00000107404_1" chrStart: 570752
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17837  "HDCRISPR_A_ENSG00000107404_2" chrStart: 570784
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17838  "HDCRISPR_A_ENSG00000107404_3" chrStart: 570816
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17839  "HDCRISPR_A_ENSG00000107404_4" chrStart: 570848
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17840  "HDCRISPR_A_ENSG00000004975_1" chrStart: 570880
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17841  "HDCRISPR_A_ENSG00000004975_2" chrStart: 570912
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17842  "HDCRISPR_A_ENSG00000004975_3" chrStart: 570944
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17843  "HDCRISPR_A_ENSG00000004975_4" chrStart: 570976
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17844  "HDCRISPR_A_ENSG00000161202_2" chrStart: 571008
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17845  "HDCRISPR_A_ENSG00000161202_3" chrStart: 571040
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17846  "HDCRISPR_A_ENSG00000161202_4" chrStart: 571072
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17847  "HDCRISPR_B_ENSG00000161202_2" chrStart: 571104
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17848  "HDCRISPR_A_ENSG00000204348_1" chrStart: 571136
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17849  "HDCRISPR_A_ENSG00000204348_4" chrStart: 571168
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17850  "HDCRISPR_B_ENSG00000204348_1" chrStart: 571200
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17851  "HDCRISPR_B_ENSG00000204348_2" chrStart: 571232
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17852  "HDCRISPR_A_ENSG00000170788_2" chrStart: 571264
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17853  "HDCRISPR_A_ENSG00000170788_3" chrStart: 571296
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17854  "HDCRISPR_A_ENSG00000170788_4" chrStart: 571328
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17855  "HDCRISPR_B_ENSG00000170788_1" chrStart: 571360
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17856  "HDCRISPR_A_ENSG00000133665_2" chrStart: 571392
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17857  "HDCRISPR_A_ENSG00000133665_4" chrStart: 571424
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17858  "HDCRISPR_B_ENSG00000133665_1" chrStart: 571456
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17859  "HDCRISPR_B_ENSG00000133665_2" chrStart: 571488
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17860  "HDCRISPR_A_ENSG00000141627_1" chrStart: 571520
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17861  "HDCRISPR_A_ENSG00000141627_2" chrStart: 571552
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17862  "HDCRISPR_A_ENSG00000141627_3" chrStart: 571584
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17863  "HDCRISPR_A_ENSG00000141627_4" chrStart: 571616
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17864  "HDCRISPR_A_ENSG00000178690_1" chrStart: 571648
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17865  "HDCRISPR_A_ENSG00000178690_2" chrStart: 571680
